det(car-3, The-1)
compound(tagger-8, HMM-6)
punct(tagger-8, ''-7)
nsubjpass(suited-12, tagger-8)
auxpass(suited-12, is-9)
advmod(suited-12, probably-10)
advmod(suited-12, best-11)
root(ROOT-0, suited-12)
case(cases-14, to-13)
nmod(suited-12, cases-14)
advmod(available-20, where-15)
neg(data-18, no-16)
compound(data-18, training-17)
nsubj(available-20, data-18)
cop(available-20, is-19)
acl:relcl(cases-14, available-20)
punct(suited-12, ,-21)
case(example-23, for-22)
nmod(suited-12, example-23)
punct(suited-12, ,-24)
dep(suited-12, when-25)
amod(languages-27, tagging-26)
dep(when-25, languages-27)
case(which-29, for-28)
nmod(hand-tagged-34, which-29)
neg(data-31, no-30)
nsubj(hand-tagged-34, data-31)
cop(hand-tagged-34, was-32)
advmod(hand-tagged-34, previously-33)
acl:relcl(languages-27, hand-tagged-34)
punct(suited-12, .-35)

advcl(go-11, Coming-1)
dobj(Coming-1, home-2)
case(places-6, from-3)
advmod(lonely-5, very-4)
amod(places-6, lonely-5)
nmod(Coming-1, places-6)
punct(go-11, ,-7)
nsubj(go-11, all-8)
case(us-10, of-9)
nmod(all-8, us-10)
root(ROOT-0, go-11)
det(mad-14, a-12)
amod(mad-14, little-13)
dobj(go-11, mad-14)
punct(mad-14, :-15)
mark(survivors-32, whether-16)
case(success-20, from-17)
amod(success-20, great-18)
amod(success-20, personal-19)
nmod(survivors-32, success-20)
punct(success-20, ,-21)
cc(success-20, or-22)
advmod(drive-26, just-23)
det(drive-26, an-24)
amod(drive-26, all-night-25)
conj(success-20, drive-26)
punct(survivors-32, ,-27)
nsubj(survivors-32, we-28)
cop(survivors-32, are-29)
det(survivors-32, the-30)
amod(survivors-32, sole-31)
dep(mad-14, survivors-32)
case(world-35, of-33)
det(world-35, a-34)
nmod(survivors-32, world-35)
neg(one-37, no-36)
nsubjpass(seen-41, one-37)
advmod(one-37, else-38)
aux(seen-41, has-39)
advmod(seen-41, ever-40)
acl:relcl(survivors-32, seen-41)
punct(go-11, .-42)

nsubj(craftsmanship-5, Skill-1)
case(imagination-3, without-2)
nmod(Skill-1, imagination-3)
cop(craftsmanship-5, is-4)
root(ROOT-0, craftsmanship-5)
cc(craftsmanship-5, and-6)
conj(craftsmanship-5, gives-7)
iobj(gives-7, us-8)
amod(objects-11, many-9)
amod(objects-11, useful-10)
dobj(gives-7, objects-11)
case(baskets-16, such-12)
mwe(such-12, as-13)
compound(baskets-16, wickerwork-14)
compound(baskets-16, picnic-15)
nmod(objects-11, baskets-16)
punct(craftsmanship-5, .-17)

nsubj(gives-4, Imagination-1)
case(skill-3, without-2)
nmod(Imagination-1, skill-3)
root(ROOT-0, gives-4)
iobj(gives-4, us-5)
amod(art-7, modern-6)
dobj(gives-4, art-7)
punct(gives-4, .-8)

det(spokesman-3, An-1)
compound(spokesman-3, MoD-2)
nsubj(said-4, spokesman-3)
root(ROOT-0, said-4)
punct(said-4, :-5)
punct(said-4, ``-6)
nsubjpass(completed-13, Surveys-7)
case(Astute-9, of-8)
nmod(Surveys-7, Astute-9)
aux(completed-13, have-10)
advmod(completed-13, now-11)
auxpass(completed-13, been-12)
ccomp(said-4, completed-13)
cc(completed-13, and-14)
nsubj(proceed-17, she-15)
aux(proceed-17, will-16)
conj(completed-13, proceed-17)
case(Faslane-19, to-18)
nmod(proceed-17, Faslane-19)
case(power-23, under-20)
nmod:poss(power-23, her-21)
amod(power-23, own-22)
nmod(proceed-17, power-23)
punct(said-4, .-24)

nsubjpass(escorted-4, She-1)
aux(escorted-4, is-2)
auxpass(escorted-4, being-3)
root(ROOT-0, escorted-4)
case(tugs-6, by-5)
nmod(escorted-4, tugs-6)
cc(tugs-6, and-7)
compound(Shoreham-9, HMS-8)
conj(tugs-6, Shoreham-9)
punct(escorted-4, .-10)
punct(escorted-4, ''-11)

cc(understand-6, But-1)
advmod(fewer-3, far-2)
amod(people-4, fewer-3)
nsubj(understand-6, people-4)
advmod(understand-6, fully-5)
root(ROOT-0, understand-6)
advmod(operates-11, how-7)
det(Lab-10, the-8)
compound(Lab-10, Media-9)
nsubj(operates-11, Lab-10)
ccomp(understand-6, operates-11)
punct(understand-6, ,-12)
conj(understand-6, fits-13)
case(MIT-15, into-14)
nmod(fits-13, MIT-15)
punct(understand-6, ,-16)
cc(understand-6, and-17)
conj(understand-6, encourages-18)
det:predet(environment-22, such-19)
det(environment-22, a-20)
amod(environment-22, creative-21)
dobj(encourages-18, environment-22)
punct(understand-6, ;-23)
advmod(half-25, about-24)
nsubj(focused-32, half-25)
case(program-31, of-26)
det(celebration-29, the-27)
compound(celebration-29, anniversary-28)
nmod:poss(program-31, celebration-29)
case(celebration-29, 's-30)
nmod(half-25, program-31)
parataxis(understand-6, focused-32)
mark(defining-35, on-33)
advmod(defining-35, simply-34)
advcl(focused-32, defining-35)
dobj(is-40, what-36)
det(Lab-39, the-37)
compound(Lab-39, Media-38)
nsubj(is-40, Lab-39)
ccomp(defining-35, is-40)
punct(understand-6, .-41)

mark(worrying-4, Instead-1)
mwe(Instead-1, of-2)
advmod(worrying-4, constantly-3)
advcl(focus-13, worrying-4)
case(funding-6, about-5)
nmod(worrying-4, funding-6)
punct(focus-13, ,-7)
det(faculty-9, the-8)
nsubj(focus-13, faculty-9)
cc(faculty-9, and-10)
conj(faculty-9, students-11)
aux(focus-13, can-12)
root(ROOT-0, focus-13)
case(project-16, on-14)
nmod:poss(project-16, their-15)
nmod(focus-13, project-16)
punct(focus-13, ,-17)
case(exception-20, with-18)
det(exception-20, the-19)
nmod(focus-13, exception-20)
case(weeks-24, of-21)
nmod:poss(weeks-24, sponsors-22)
case(sponsors-22, '-23)
nmod(exception-20, weeks-24)
punct(weeks-24, ,-25)
advmod(have-28, when-26)
nsubj(have-28, they-27)
acl:relcl(weeks-24, have-28)
mark(convince-30, to-29)
xcomp(have-28, convince-30)
dobj(convince-30, companies-31)
mark(start-33, to-32)
xcomp(convince-30, start-33)
cc(start-33, or-34)
conj(start-33, continue-35)
nmod:poss(support-37, their-36)
dobj(start-33, support-37)
punct(focus-13, .-38)

det(doctors-2, The-1)
nsubj(warning-4, doctors-2)
aux(warning-4, are-3)
root(ROOT-0, warning-4)
mark(make-10, that-5)
det(NHS-7, the-6)
nsubj(make-10, NHS-7)
aux(make-10, can-8)
neg(make-10, not-9)
ccomp(warning-4, make-10)
det(20bn-12, the-11)
dobj(make-10, 20bn-12)
case(savings-14, of-13)
nmod(20bn-12, savings-14)
case(2014-16, by-15)
nmod(make-10, 2014-16)
dobj(expect-19, that-17)
nsubj(expect-19, ministers-18)
acl:relcl(2014-16, expect-19)
punct(make-10, ,-20)
mark(undertaking-23, while-21)
advmod(undertaking-23, simultaneously-22)
advcl(make-10, undertaking-23)
det(reorganisation-26, a-24)
amod(reorganisation-26, huge-25)
dobj(undertaking-23, reorganisation-26)
nsubj(see-29, that-27)
aux(see-29, will-28)
acl:relcl(reorganisation-26, see-29)
nmod:poss(trusts-35, England-30)
case(England-30, 's-31)
nummod(trusts-35, 152-32)
amod(trusts-35, primary-33)
compound(trusts-35, care-34)
nsubj(abolished-39, trusts-35)
punct(PCTs-37, -LRB--36)
appos(trusts-35, PCTs-37)
punct(PCTs-37, -RRB--38)
ccomp(see-29, abolished-39)
cc(abolished-39, and-40)
nsubj(assume-44, consortiums-41)
case(GPs-43, of-42)
nmod(consortiums-41, GPs-43)
conj(abolished-39, assume-44)
dobj(assume-44, responsibility-45)
case(commissioning-48, for-46)
det(commissioning-48, the-47)
nmod(responsibility-45, commissioning-48)
case(services-50, of-49)
nmod(commissioning-48, services-50)
case(patients-52, for-51)
nmod(services-50, patients-52)
punct(warning-4, .-53)

